CRITICAL - 2023-08-22 03:00:11 --> Undefined constant "App\Models\productID"
#0 E:\INSTALLER\htdocs\shop_new\app\Controllers\HomePage.php(18): App\Models\ProductModel->getProductByID(1)
#1 E:\INSTALLER\htdocs\shop_new\system\CodeIgniter.php(832): App\Controllers\HomePage->index()
#2 E:\INSTALLER\htdocs\shop_new\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\HomePage))
#3 E:\INSTALLER\htdocs\shop_new\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 E:\INSTALLER\htdocs\shop_new\index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2023-08-22 03:06:35 --> Undefined array key "product_id"
#0 E:\INSTALLER\htdocs\shop_new\app\Controllers\HomePage.php(18): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Undefined array...', 'E:\\INSTALLER\\ht...', 18)
#1 E:\INSTALLER\htdocs\shop_new\system\CodeIgniter.php(832): App\Controllers\HomePage->index()
#2 E:\INSTALLER\htdocs\shop_new\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\HomePage))
#3 E:\INSTALLER\htdocs\shop_new\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 E:\INSTALLER\htdocs\shop_new\index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2023-08-22 03:41:50 --> Array to string conversion
#0 E:\INSTALLER\htdocs\shop_new\app\Views\product.php(16): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Array to string...', 'E:\\INSTALLER\\ht...', 16)
#1 E:\INSTALLER\htdocs\shop_new\system\View\View.php(210): include('E:\\INSTALLER\\ht...')
#2 E:\INSTALLER\htdocs\shop_new\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 E:\INSTALLER\htdocs\shop_new\system\Common.php(1089): CodeIgniter\View\View->render('product', Array, true)
#4 E:\INSTALLER\htdocs\shop_new\app\Controllers\HomePage.php(23): view('product', Array)
#5 E:\INSTALLER\htdocs\shop_new\system\CodeIgniter.php(832): App\Controllers\HomePage->index()
#6 E:\INSTALLER\htdocs\shop_new\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\HomePage))
#7 E:\INSTALLER\htdocs\shop_new\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 E:\INSTALLER\htdocs\shop_new\index.php(37): CodeIgniter\CodeIgniter->run()
#9 {main}
ERROR - 2023-08-22 04:21:35 --> Unknown column 'descripton' in 'where clause'
CRITICAL - 2023-08-22 04:21:35 --> Unknown column 'descripton' in 'where clause'
#0 E:\INSTALLER\htdocs\shop_new\system\Database\MySQLi\Connection.php(292): mysqli->query('SELECT *\nFROM `...', 0)
#1 E:\INSTALLER\htdocs\shop_new\system\Database\BaseConnection.php(670): CodeIgniter\Database\MySQLi\Connection->execute('SELECT *\nFROM `...')
#2 E:\INSTALLER\htdocs\shop_new\system\Database\BaseConnection.php(598): CodeIgniter\Database\BaseConnection->simpleQuery('SELECT *\nFROM `...')
#3 E:\INSTALLER\htdocs\shop_new\system\Database\BaseBuilder.php(1455): CodeIgniter\Database\BaseConnection->query('SELECT *\nFROM `...', Array, false)
#4 E:\INSTALLER\htdocs\shop_new\system\Model.php(728): CodeIgniter\Database\BaseBuilder->get()
#5 E:\INSTALLER\htdocs\shop_new\app\Models\ProductModel.php(39): CodeIgniter\Model->__call('get', Array)
#6 E:\INSTALLER\htdocs\shop_new\app\Controllers\HomePage.php(30): App\Models\ProductModel->getAllProductsByDescription('sh')
#7 E:\INSTALLER\htdocs\shop_new\system\CodeIgniter.php(832): App\Controllers\HomePage->search()
#8 E:\INSTALLER\htdocs\shop_new\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\HomePage))
#9 E:\INSTALLER\htdocs\shop_new\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#10 E:\INSTALLER\htdocs\shop_new\index.php(37): CodeIgniter\CodeIgniter->run()
#11 {main}
#0 E:\INSTALLER\htdocs\shop_new\app\Views\profile.php(10): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Undefined array...', 'E:\\INSTALLER\\ht...', 10)
#1 E:\INSTALLER\htdocs\shop_new\system\View\View.php(210): include('E:\\INSTALLER\\ht...')
#2 E:\INSTALLER\htdocs\shop_new\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 E:\INSTALLER\htdocs\shop_new\system\Common.php(1089): CodeIgniter\View\View->render('profile', Array, true)
#4 E:\INSTALLER\htdocs\shop_new\app\Controllers\HomePage.php(45): view('profile', Array)
#5 E:\INSTALLER\htdocs\shop_new\system\CodeIgniter.php(832): App\Controllers\HomePage->profile('100')
#6 E:\INSTALLER\htdocs\shop_new\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\HomePage))
#7 E:\INSTALLER\htdocs\shop_new\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 E:\INSTALLER\htdocs\shop_new\index.php(37): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2023-08-22 08:22:32 --> Undefined array key "product_id"
#0 E:\INSTALLER\htdocs\shop_new\app\Views\profile.php(10): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Undefined array...', 'E:\\INSTALLER\\ht...', 10)
#1 E:\INSTALLER\htdocs\shop_new\system\View\View.php(210): include('E:\\INSTALLER\\ht...')
#2 E:\INSTALLER\htdocs\shop_new\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 E:\INSTALLER\htdocs\shop_new\system\Common.php(1089): CodeIgniter\View\View->render('profile', Array, true)
#4 E:\INSTALLER\htdocs\shop_new\app\Controllers\HomePage.php(45): view('profile', Array)
#5 E:\INSTALLER\htdocs\shop_new\system\CodeIgniter.php(832): App\Controllers\HomePage->profile('100')
#6 E:\INSTALLER\htdocs\shop_new\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\HomePage))
#7 E:\INSTALLER\htdocs\shop_new\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 E:\INSTALLER\htdocs\shop_new\index.php(37): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2023-08-22 08:22:50 --> Undefined array key "product_id"
#0 E:\INSTALLER\htdocs\shop_new\app\Views\profile.php(10): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Undefined array...', 'E:\\INSTALLER\\ht...', 10)
#1 E:\INSTALLER\htdocs\shop_new\system\View\View.php(210): include('E:\\INSTALLER\\ht...')
#2 E:\INSTALLER\htdocs\shop_new\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 E:\INSTALLER\htdocs\shop_new\system\Common.php(1089): CodeIgniter\View\View->render('profile', Array, true)
#4 E:\INSTALLER\htdocs\shop_new\app\Controllers\HomePage.php(45): view('profile', Array)
#5 E:\INSTALLER\htdocs\shop_new\system\CodeIgniter.php(832): App\Controllers\HomePage->profile('100')
#6 E:\INSTALLER\htdocs\shop_new\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\HomePage))
#7 E:\INSTALLER\htdocs\shop_new\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 E:\INSTALLER\htdocs\shop_new\index.php(37): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2023-08-22 08:22:51 --> Undefined array key "product_id"
#0 E:\INSTALLER\htdocs\shop_new\app\Views\profile.php(10): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Undefined array...', 'E:\\INSTALLER\\ht...', 10)
#1 E:\INSTALLER\htdocs\shop_new\system\View\View.php(210): include('E:\\INSTALLER\\ht...')
#2 E:\INSTALLER\htdocs\shop_new\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 E:\INSTALLER\htdocs\shop_new\system\Common.php(1089): CodeIgniter\View\View->render('profile', Array, true)
#4 E:\INSTALLER\htdocs\shop_new\app\Controllers\HomePage.php(45): view('profile', Array)
#5 E:\INSTALLER\htdocs\shop_new\system\CodeIgniter.php(832): App\Controllers\HomePage->profile('100')
#6 E:\INSTALLER\htdocs\shop_new\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\HomePage))
#7 E:\INSTALLER\htdocs\shop_new\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 E:\INSTALLER\htdocs\shop_new\index.php(37): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2023-08-22 08:23:52 --> Undefined array key "product_id"
#0 E:\INSTALLER\htdocs\shop_new\app\Views\profile.php(10): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Undefined array...', 'E:\\INSTALLER\\ht...', 10)
#1 E:\INSTALLER\htdocs\shop_new\system\View\View.php(210): include('E:\\INSTALLER\\ht...')
#2 E:\INSTALLER\htdocs\shop_new\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 E:\INSTALLER\htdocs\shop_new\system\Common.php(1089): CodeIgniter\View\View->render('profile', Array, true)
#4 E:\INSTALLER\htdocs\shop_new\app\Controllers\HomePage.php(45): view('profile', Array)
#5 E:\INSTALLER\htdocs\shop_new\system\CodeIgniter.php(832): App\Controllers\HomePage->profile('100')
#6 E:\INSTALLER\htdocs\shop_new\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\HomePage))
#7 E:\INSTALLER\htdocs\shop_new\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 E:\INSTALLER\htdocs\shop_new\index.php(37): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2023-08-22 08:27:10 --> Undefined array key "product_id"
#0 E:\INSTALLER\htdocs\shop_new\app\Views\profile.php(10): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Undefined array...', 'E:\\INSTALLER\\ht...', 10)
#1 E:\INSTALLER\htdocs\shop_new\system\View\View.php(210): include('E:\\INSTALLER\\ht...')
#2 E:\INSTALLER\htdocs\shop_new\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 E:\INSTALLER\htdocs\shop_new\system\Common.php(1089): CodeIgniter\View\View->render('profile', Array, true)
#4 E:\INSTALLER\htdocs\shop_new\app\Controllers\HomePage.php(47): view('profile', Array)
#5 E:\INSTALLER\htdocs\shop_new\system\CodeIgniter.php(832): App\Controllers\HomePage->profile('100')
#6 E:\INSTALLER\htdocs\shop_new\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\HomePage))
#7 E:\INSTALLER\htdocs\shop_new\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 E:\INSTALLER\htdocs\shop_new\index.php(37): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2023-08-22 08:28:16 --> Undefined array key "product_id"
#0 E:\INSTALLER\htdocs\shop_new\app\Controllers\HomePage.php(46): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Undefined array...', 'E:\\INSTALLER\\ht...', 46)
#1 E:\INSTALLER\htdocs\shop_new\system\CodeIgniter.php(832): App\Controllers\HomePage->profile('100')
#2 E:\INSTALLER\htdocs\shop_new\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\HomePage))
#3 E:\INSTALLER\htdocs\shop_new\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 E:\INSTALLER\htdocs\shop_new\index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2023-08-22 08:30:50 --> Undefined array key 0
#0 E:\INSTALLER\htdocs\shop_new\app\Views\profile.php(10): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Undefined array...', 'E:\\INSTALLER\\ht...', 10)
#1 E:\INSTALLER\htdocs\shop_new\system\View\View.php(210): include('E:\\INSTALLER\\ht...')
#2 E:\INSTALLER\htdocs\shop_new\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 E:\INSTALLER\htdocs\shop_new\system\Common.php(1089): CodeIgniter\View\View->render('profile', Array, true)
#4 E:\INSTALLER\htdocs\shop_new\app\Controllers\HomePage.php(43): view('profile', Array)
#5 E:\INSTALLER\htdocs\shop_new\system\CodeIgniter.php(832): App\Controllers\HomePage->profile('100')
#6 E:\INSTALLER\htdocs\shop_new\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\HomePage))
#7 E:\INSTALLER\htdocs\shop_new\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 E:\INSTALLER\htdocs\shop_new\index.php(37): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2023-08-22 08:32:29 --> Too few arguments to function App\Controllers\HomePage::profile(), 0 passed in E:\INSTALLER\htdocs\shop_new\system\CodeIgniter.php on line 832 and exactly 1 expected
#0 E:\INSTALLER\htdocs\shop_new\system\CodeIgniter.php(832): App\Controllers\HomePage->profile()
#1 E:\INSTALLER\htdocs\shop_new\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\HomePage))
#2 E:\INSTALLER\htdocs\shop_new\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 E:\INSTALLER\htdocs\shop_new\index.php(37): CodeIgniter\CodeIgniter->run()
#4 {main}
CRITICAL - 2023-08-22 08:34:23 --> Too few arguments to function App\Controllers\HomePage::profile(), 0 passed in E:\INSTALLER\htdocs\shop_new\system\CodeIgniter.php on line 832 and exactly 1 expected
#0 E:\INSTALLER\htdocs\shop_new\system\CodeIgniter.php(832): App\Controllers\HomePage->profile()
#1 E:\INSTALLER\htdocs\shop_new\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\HomePage))
#2 E:\INSTALLER\htdocs\shop_new\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 E:\INSTALLER\htdocs\shop_new\index.php(37): CodeIgniter\CodeIgniter->run()
#4 {main}
CRITICAL - 2023-08-22 08:35:03 --> Cannot access offset of type string on string
#0 E:\INSTALLER\htdocs\shop_new\system\View\View.php(210): include()
#1 E:\INSTALLER\htdocs\shop_new\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#2 E:\INSTALLER\htdocs\shop_new\system\Common.php(1089): CodeIgniter\View\View->render('profile', Array, true)
#3 E:\INSTALLER\htdocs\shop_new\app\Controllers\HomePage.php(43): view('profile', Array)
#4 E:\INSTALLER\htdocs\shop_new\system\CodeIgniter.php(832): App\Controllers\HomePage->profile('1')
#5 E:\INSTALLER\htdocs\shop_new\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\HomePage))
#6 E:\INSTALLER\htdocs\shop_new\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 E:\INSTALLER\htdocs\shop_new\index.php(37): CodeIgniter\CodeIgniter->run()
#8 {main}
ERROR - 2023-08-22 09:03:45 --> Unknown column 'admin.admin_name' in 'field list'
CRITICAL - 2023-08-22 09:03:45 --> Unknown column 'admin.admin_name' in 'field list'
#0 E:\INSTALLER\htdocs\shop_new\system\Database\MySQLi\Connection.php(292): mysqli->query('SELECT `product...', 0)
#1 E:\INSTALLER\htdocs\shop_new\system\Database\BaseConnection.php(670): CodeIgniter\Database\MySQLi\Connection->execute('SELECT `product...')
#2 E:\INSTALLER\htdocs\shop_new\system\Database\BaseConnection.php(598): CodeIgniter\Database\BaseConnection->simpleQuery('SELECT `product...')
#3 E:\INSTALLER\htdocs\shop_new\system\Database\BaseBuilder.php(1455): CodeIgniter\Database\BaseConnection->query('SELECT `product...', Array, false)
#4 E:\INSTALLER\htdocs\shop_new\system\Model.php(728): CodeIgniter\Database\BaseBuilder->get()
#5 E:\INSTALLER\htdocs\shop_new\app\Models\ProductModel.php(80): CodeIgniter\Model->__call('get', Array)
#6 E:\INSTALLER\htdocs\shop_new\app\Controllers\HomePage.php(42): App\Models\ProductModel->getProductByIDWithAdminName(1)
#7 E:\INSTALLER\htdocs\shop_new\system\CodeIgniter.php(832): App\Controllers\HomePage->profile('106')
#8 E:\INSTALLER\htdocs\shop_new\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\HomePage))
#9 E:\INSTALLER\htdocs\shop_new\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#10 E:\INSTALLER\htdocs\shop_new\index.php(37): CodeIgniter\CodeIgniter->run()
#11 {main}
CRITICAL - 2023-08-22 09:06:18 --> Undefined array key "product_id"
#0 E:\INSTALLER\htdocs\shop_new\app\Views\profile.php(10): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Undefined array...', 'E:\\INSTALLER\\ht...', 10)
#1 E:\INSTALLER\htdocs\shop_new\system\View\View.php(210): include('E:\\INSTALLER\\ht...')
#2 E:\INSTALLER\htdocs\shop_new\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 E:\INSTALLER\htdocs\shop_new\system\Common.php(1089): CodeIgniter\View\View->render('profile', Array, true)
#4 E:\INSTALLER\htdocs\shop_new\app\Controllers\HomePage.php(43): view('profile', Array)
#5 E:\INSTALLER\htdocs\shop_new\system\CodeIgniter.php(832): App\Controllers\HomePage->profile('1')
#6 E:\INSTALLER\htdocs\shop_new\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\HomePage))
#7 E:\INSTALLER\htdocs\shop_new\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 E:\INSTALLER\htdocs\shop_new\index.php(37): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2023-08-22 09:06:28 --> Too few arguments to function App\Controllers\HomePage::profile(), 0 passed in E:\INSTALLER\htdocs\shop_new\system\CodeIgniter.php on line 832 and exactly 1 expected
#0 E:\INSTALLER\htdocs\shop_new\system\CodeIgniter.php(832): App\Controllers\HomePage->profile()
#1 E:\INSTALLER\htdocs\shop_new\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\HomePage))
#2 E:\INSTALLER\htdocs\shop_new\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 E:\INSTALLER\htdocs\shop_new\index.php(37): CodeIgniter\CodeIgniter->run()
#4 {main}
CRITICAL - 2023-08-22 09:06:31 --> Undefined array key "product_id"
#0 E:\INSTALLER\htdocs\shop_new\app\Views\profile.php(10): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Undefined array...', 'E:\\INSTALLER\\ht...', 10)
#1 E:\INSTALLER\htdocs\shop_new\system\View\View.php(210): include('E:\\INSTALLER\\ht...')
#2 E:\INSTALLER\htdocs\shop_new\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 E:\INSTALLER\htdocs\shop_new\system\Common.php(1089): CodeIgniter\View\View->render('profile', Array, true)
#4 E:\INSTALLER\htdocs\shop_new\app\Controllers\HomePage.php(43): view('profile', Array)
#5 E:\INSTALLER\htdocs\shop_new\system\CodeIgniter.php(832): App\Controllers\HomePage->profile('1')
#6 E:\INSTALLER\htdocs\shop_new\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\HomePage))
#7 E:\INSTALLER\htdocs\shop_new\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 E:\INSTALLER\htdocs\shop_new\index.php(37): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2023-08-22 09:06:57 --> Undefined array key "product_id"
#0 E:\INSTALLER\htdocs\shop_new\app\Views\profile.php(10): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Undefined array...', 'E:\\INSTALLER\\ht...', 10)
#1 E:\INSTALLER\htdocs\shop_new\system\View\View.php(210): include('E:\\INSTALLER\\ht...')
#2 E:\INSTALLER\htdocs\shop_new\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 E:\INSTALLER\htdocs\shop_new\system\Common.php(1089): CodeIgniter\View\View->render('profile', Array, true)
#4 E:\INSTALLER\htdocs\shop_new\app\Controllers\HomePage.php(43): view('profile', Array)
#5 E:\INSTALLER\htdocs\shop_new\system\CodeIgniter.php(832): App\Controllers\HomePage->profile('1')
#6 E:\INSTALLER\htdocs\shop_new\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\HomePage))
#7 E:\INSTALLER\htdocs\shop_new\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 E:\INSTALLER\htdocs\shop_new\index.php(37): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2023-08-22 09:07:10 --> Undefined array key "product_id"
#0 E:\INSTALLER\htdocs\shop_new\app\Views\profile.php(10): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Undefined array...', 'E:\\INSTALLER\\ht...', 10)
#1 E:\INSTALLER\htdocs\shop_new\system\View\View.php(210): include('E:\\INSTALLER\\ht...')
#2 E:\INSTALLER\htdocs\shop_new\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 E:\INSTALLER\htdocs\shop_new\system\Common.php(1089): CodeIgniter\View\View->render('profile', Array, true)
#4 E:\INSTALLER\htdocs\shop_new\app\Controllers\HomePage.php(43): view('profile', Array)
#5 E:\INSTALLER\htdocs\shop_new\system\CodeIgniter.php(832): App\Controllers\HomePage->profile('1')
#6 E:\INSTALLER\htdocs\shop_new\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\HomePage))
#7 E:\INSTALLER\htdocs\shop_new\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 E:\INSTALLER\htdocs\shop_new\index.php(37): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2023-08-22 09:07:52 --> Undefined variable $productiID
#0 E:\INSTALLER\htdocs\shop_new\app\Views\profile.php(10): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Undefined varia...', 'E:\\INSTALLER\\ht...', 10)
#1 E:\INSTALLER\htdocs\shop_new\system\View\View.php(210): include('E:\\INSTALLER\\ht...')
#2 E:\INSTALLER\htdocs\shop_new\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 E:\INSTALLER\htdocs\shop_new\system\Common.php(1089): CodeIgniter\View\View->render('profile', Array, true)
#4 E:\INSTALLER\htdocs\shop_new\app\Controllers\HomePage.php(43): view('profile', Array)
#5 E:\INSTALLER\htdocs\shop_new\system\CodeIgniter.php(832): App\Controllers\HomePage->profile('1')
#6 E:\INSTALLER\htdocs\shop_new\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\HomePage))
#7 E:\INSTALLER\htdocs\shop_new\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 E:\INSTALLER\htdocs\shop_new\index.php(37): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2023-08-22 09:08:04 --> Undefined variable $productiID
#0 E:\INSTALLER\htdocs\shop_new\app\Views\profile.php(10): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Undefined varia...', 'E:\\INSTALLER\\ht...', 10)
#1 E:\INSTALLER\htdocs\shop_new\system\View\View.php(210): include('E:\\INSTALLER\\ht...')
#2 E:\INSTALLER\htdocs\shop_new\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 E:\INSTALLER\htdocs\shop_new\system\Common.php(1089): CodeIgniter\View\View->render('profile', Array, true)
#4 E:\INSTALLER\htdocs\shop_new\app\Controllers\HomePage.php(43): view('profile', Array)
#5 E:\INSTALLER\htdocs\shop_new\system\CodeIgniter.php(832): App\Controllers\HomePage->profile('1')
#6 E:\INSTALLER\htdocs\shop_new\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\HomePage))
#7 E:\INSTALLER\htdocs\shop_new\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 E:\INSTALLER\htdocs\shop_new\index.php(37): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2023-08-22 09:08:12 --> Undefined variable $productiID
#0 E:\INSTALLER\htdocs\shop_new\app\Views\profile.php(10): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Undefined varia...', 'E:\\INSTALLER\\ht...', 10)
#1 E:\INSTALLER\htdocs\shop_new\system\View\View.php(210): include('E:\\INSTALLER\\ht...')
#2 E:\INSTALLER\htdocs\shop_new\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 E:\INSTALLER\htdocs\shop_new\system\Common.php(1089): CodeIgniter\View\View->render('profile', Array, true)
#4 E:\INSTALLER\htdocs\shop_new\app\Controllers\HomePage.php(43): view('profile', Array)
#5 E:\INSTALLER\htdocs\shop_new\system\CodeIgniter.php(832): App\Controllers\HomePage->profile('1')
#6 E:\INSTALLER\htdocs\shop_new\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\HomePage))
#7 E:\INSTALLER\htdocs\shop_new\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 E:\INSTALLER\htdocs\shop_new\index.php(37): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2023-08-22 09:08:30 --> Undefined array key "admin.name"
#0 E:\INSTALLER\htdocs\shop_new\app\Views\profile.php(16): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Undefined array...', 'E:\\INSTALLER\\ht...', 16)
#1 E:\INSTALLER\htdocs\shop_new\system\View\View.php(210): include('E:\\INSTALLER\\ht...')
#2 E:\INSTALLER\htdocs\shop_new\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 E:\INSTALLER\htdocs\shop_new\system\Common.php(1089): CodeIgniter\View\View->render('profile', Array, true)
#4 E:\INSTALLER\htdocs\shop_new\app\Controllers\HomePage.php(43): view('profile', Array)
#5 E:\INSTALLER\htdocs\shop_new\system\CodeIgniter.php(832): App\Controllers\HomePage->profile('1')
#6 E:\INSTALLER\htdocs\shop_new\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\HomePage))
#7 E:\INSTALLER\htdocs\shop_new\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 E:\INSTALLER\htdocs\shop_new\index.php(37): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2023-08-22 09:08:46 --> Too few arguments to function App\Controllers\HomePage::profile(), 0 passed in E:\INSTALLER\htdocs\shop_new\system\CodeIgniter.php on line 832 and exactly 1 expected
